Source Account,Date,Text,Negative,Neutral,Positive,Compound
BBC,Thu Dec 07 18:00:02 +0000 2017,"Well, the intention was there. 😂
Via @BBCTheSocial. https://t.co/wn5GDMKRLr",0.0,0.769,0.231,0.2732
BBC,Thu Dec 07 17:30:10 +0000 2017,The first Scrooge: How the world’s best-known miser was brought to life. 😠 https://t.co/sm04aNKxmz https://t.co/cmf553OWUA,0.177,0.823,0.0,-0.4215
BBC,Thu Dec 07 17:00:06 +0000 2017,🏂 These prosthetic feet are designed specifically for snowboarding. Via @BBCClick. https://t.co/6Lwjtc6vZM,0.0,1.0,0.0,0.0
BBC,Thu Dec 07 16:00:04 +0000 2017,"🎤😍 Still can't get over @RitaOra's #SLFN performance last week...
Catch up here. 👉 https://t.co/7RsS8rIkbR
Via… https://t.co/WWTXwbyCOP",0.0,1.0,0.0,0.0
BBC,Thu Dec 07 14:00:08 +0000 2017,"Embracing me-time, onesie-wearing and cheeky snogs... being single at Christmas time is the best. 🎁… https://t.co/Nzr1my5gmT",0.0,0.781,0.219,0.6369
BBC,Thu Dec 07 13:39:52 +0000 2017,RT @BBCTwo: This is why you should NEVER mess with other people's things... 😱😂 #Motherland https://t.co/59wJYnkHLz,0.143,0.857,0.0,-0.3612
BBC,Thu Dec 07 13:30:01 +0000 2017,"Can an employer demand that you go to work naked? What makes a dress code reasonable or unreasonable? 👔👠
Via… https://t.co/RXFvbZ89rY",0.089,0.911,0.0,-0.2168
BBC,Thu Dec 07 13:00:07 +0000 2017,"Passers-by in this Belgian town have been asking, 'is this modern art?' after seeing a building slowly envelop a st… https://t.co/5UsApOKurQ",0.0,1.0,0.0,0.0
BBC,Thu Dec 07 12:30:06 +0000 2017,"🎄🍿 A snack to bring a little joy to your world this Christmas. 
Via @BBCFood. https://t.co/YM6ALRCeYQ",0.0,0.788,0.212,0.5434
BBC,Thu Dec 07 12:00:08 +0000 2017,Why I’m not going to any Christmas parties this year. 🎁🙅 https://t.co/S8gxk2r8cV https://t.co/gCImpSVyko,0.0,0.816,0.184,0.4019
BBC,Thu Dec 07 11:00:08 +0000 2017,🏳️‍🌈 Same-sex marriage will become legal in Australia after a historic bill was passed in the House of Representati… https://t.co/pTJ33ogFN6,0.0,0.923,0.077,0.128
BBC,Thu Dec 07 10:33:35 +0000 2017,"This 98-year-old lady is about to star in her first ever nativity play. ❤️
Via @BBCLookNorth. https://t.co/64le1kLdvz",0.0,0.87,0.13,0.34
BBC,Thu Dec 07 10:24:39 +0000 2017,"RT @BBC_Teach: Are you ready to join the Super Movement?

Coming soon - a new exciting partnership between the BBC and @premierleague to in…",0.0,0.604,0.396,0.8957
BBC,Thu Dec 07 09:00:04 +0000 2017,"Quiz: Operation Ouch's Sleigh &amp; E.
Do you know the right remedies for these festive injuries?… https://t.co/KeAzSsoEYz",0.0,0.842,0.158,0.4588
BBC,Thu Dec 07 08:40:01 +0000 2017,"Meet the women who have secret protection against HIV, for when men won't wear condoms.
Via BBC World Hacks. https://t.co/SIKhIiItkd",0.0,1.0,0.0,0.0
BBC,Thu Dec 07 08:30:26 +0000 2017,"RT @BBC100women: ""The violence, in a split second, destroyed my life.""
Resham Khan was left seriously injured after acid was thrown in her…",0.394,0.606,0.0,-0.8934
BBC,Thu Dec 07 08:29:13 +0000 2017,"RT @BBCBreaking: Australians voted yes, now so do their MPs: Same-sex marriage will be legal after historic bill approved https://t.co/yNmp…",0.0,0.708,0.292,0.7184
BBC,Thu Dec 07 08:28:58 +0000 2017,RT @BBCFood: Cinnamon adds a touch of festivity to porridge. What do you use? 🤔 https://t.co/EUtdO3rRF4 https://t.co/XWAgqH9nK4,0.0,0.814,0.186,0.4939
BBC,Thu Dec 07 08:28:53 +0000 2017,"RT @BBCBreakfast: The new City of Culture will be revealed later. 
Coventry, Paisley, Stoke-on-Trent, Sunderland and Swansea are in the run…",0.0,1.0,0.0,0.0
BBC,Thu Dec 07 08:28:35 +0000 2017,"RT @CBeebiesHQ: 🐨 #NOSTALGIA ALERT! 🐨

🎵Have you ever, ever felt like this…? 🎵 

Enjoy this #Earworm from down under! 🇦🇺

 #ThrowbackThursd…",0.0,0.634,0.366,0.8488
BBC,Thu Dec 07 08:20:04 +0000 2017,Powerful storms can produce tremors that are helping geologists to see what the Earth’s interior might be like. 👀🌍… https://t.co/OKOZVN1xIu,0.0,0.694,0.306,0.7579
BBC,Thu Dec 07 08:00:05 +0000 2017,The story of a body of water's extraordinary journey in the largest silver objects ever produced. 💦⚱… https://t.co/imsRUNBqBb,0.0,1.0,0.0,0.0
BBC,Thu Dec 07 07:38:04 +0000 2017,🐆❄️ The Frozen Ark at @UniofNottingham is freezing cells from endangered animals to help stop extinction. 📻… https://t.co/TWfVmzDj8Y,0.169,0.704,0.127,0.0258
BBC,Wed Dec 06 21:53:41 +0000 2017,RT @BBCTheOneShow: Tomorrow The Queen will commission @HMSQnlz into service in #portsmouth -It's The @RoyalNavy’s biggest and most advanced…,0.0,1.0,0.0,0.0
BBC,Wed Dec 06 21:53:33 +0000 2017,RT @BBCNewsbeat: Anybody else still get tears watching the kids interrupting the BBC interview about North Korea? 😂 https://t.co/9kt5GL1nuP,0.204,0.796,0.0,-0.4767
BBC,Wed Dec 06 21:51:50 +0000 2017,"RT @bbcmusic: She's the most-streamed female artist of 2017, and she's guest hosting #SLFN this week 😍
@DUALIPA we cannot WAIT 💕
Watch: Fri…",0.0,1.0,0.0,0.0
BBC,Wed Dec 06 21:51:33 +0000 2017,"RT @bbcstories: Age is just a number - Charles took up sprinting at 95 and became a world champion! 🏃🏼🥇 
#EverydayHeroes https://t.co/OgnOI…",0.0,0.756,0.244,0.6696
BBC,Wed Dec 06 21:51:27 +0000 2017,"RT @TWBBC: One week til Tomorrow's World Live from Glasgow @gsc1 

⌚👩+🤖 Our last episode 'Me and My Robot' is on @BBCiPlayer until 6pm toda…",0.0,1.0,0.0,0.0
BBC,Wed Dec 06 21:51:14 +0000 2017,"RT @bbcmusic: 💫@Harry_Styles is nominated for BBC Music Artist Of The Year, and we're STILL obsessed with this performance of 'Sign Of The…",0.072,0.928,0.0,-0.1779
BBC,Wed Dec 06 21:51:01 +0000 2017,"RT @BBCEarth: The water in our oceans fell in frozen lumps from space 
#BluePlanet2 #OurBluePlanet https://t.co/cT0GSthTLD",0.0,1.0,0.0,0.0
BBC,Wed Dec 06 21:50:39 +0000 2017,"RT @BBCSpringwatch: A gorgeous long-eared owl in today's advent calendar 🎄🗓️
Tag a friend who's this fabulous 💅🏽 https://t.co/tyhSndmzyh",0.0,0.569,0.431,0.891
BBC,Wed Dec 06 21:49:34 +0000 2017,RT @BBCNewsPR: Our very own @HuwBBC went back to school to show young people how to spot fake or false info. AND he also showed them how to…,0.103,0.897,0.0,-0.4767
BBC,Wed Dec 06 21:49:19 +0000 2017,RT @bbcintroducing: Take a look at @DeclanMcKenna's journey to become the @BBCMusic Introducing Artist of the Year: https://t.co/ThyRiBl1EN…,0.0,1.0,0.0,0.0
BBC,Wed Dec 06 20:00:29 +0000 2017,"Lubaina Himid has become the oldest winner of the #TurnerPrize, and the first black woman to pick up the art award.… https://t.co/Bljbhmgy8U",0.0,0.847,0.153,0.5859
BBC,Wed Dec 06 19:30:09 +0000 2017,📻 Canadian @RupiKaur_ is one of the most successful poets in recent history. She gets stopped on the streets these… https://t.co/bVOMof6EpC,0.079,0.75,0.171,0.4927
BBC,Wed Dec 06 19:00:02 +0000 2017,"😋🍲 @Rick_Stein's ‘carne con chilli’ is simple but amazing.👌
Full recipe here 👉 https://t.co/aG8c8Kinf3… https://t.co/hvxt61SPAc",0.0,1.0,0.0,0.0
BBC,Wed Dec 06 18:30:06 +0000 2017,"'We could sing before we could speak.' 🎵
Six things we learned from Beyond Belief’s exploration of the power of cha… https://t.co/jvaz92ssm3",0.0,0.913,0.087,0.2263
BBC,Wed Dec 06 18:02:04 +0000 2017,"👁 More than 200 years after the Illuminati was founded, it has become one of the world’s greatest conspiracy theori… https://t.co/I3zrWKYYiF",0.133,0.703,0.164,0.2023
BBC,Wed Dec 06 17:01:06 +0000 2017,"RT @CBeebiesHQ: #BedtimeStory Assemble! 😉

@ChrisEvans's 'Goodnight World' story is being repeated tonight at 6:50pm!

Merry Chris-mas! 🎅 h…",0.0,0.785,0.215,0.6571
BBC,Wed Dec 06 17:00:15 +0000 2017,"Star Wars' @HamillHimself uses 'the old wheelchair trick' while Jennifer Lawrence is 'incredibly rude.'

📸 Here's h… https://t.co/kAqT0O2dqv",0.242,0.758,0.0,-0.5859
BBC,Wed Dec 06 16:30:05 +0000 2017,Why some people can hear this silent gif... https://t.co/NRZJbZEV4F https://t.co/NYM6qIWdLB,0.0,1.0,0.0,0.0
BBC,Wed Dec 06 15:00:08 +0000 2017,🎅 A fragment of bone claimed to be from St Nicholas has been radio carbon tested &amp; proved to be the 'correct age.'… https://t.co/k9Hid0mfaE,0.0,1.0,0.0,0.0
BBC,Wed Dec 06 14:52:23 +0000 2017,RT @bbccomedy: SNEAK PEEK: Queen Emma Thompson will play Queen Elizabeth I in the #UpstartCrow Christmas special. 😍👑 https://t.co/b8Vjeho3x2,0.0,0.758,0.242,0.6249
BBC,Wed Dec 06 14:28:04 +0000 2017,"From white, large-snouted fairy tale characters, to some very angry birds, here are ten fantastic things to come ou… https://t.co/Zkemy4cxtd",0.143,0.714,0.143,0.0018
BBC,Wed Dec 06 14:02:01 +0000 2017,"'I enjoy fencing because when I'm here I can forget about life inside.' 🤺
Via BBC Minute. https://t.co/pb8w2gGYU0",0.099,0.733,0.168,0.3182
BBC,Wed Dec 06 13:30:06 +0000 2017,Royal weddings: How engaged are you? Test your knowledge of royal romances. 👑💍 https://t.co/Wfsv471V1H https://t.co/CDXEjBuXG1,0.0,0.722,0.278,0.6124
BBC,Wed Dec 06 13:20:35 +0000 2017,✊ @Time magazine has named 'the Silence Breakers' - women who spoke out against sexual abuse &amp; harassment - as its… https://t.co/VWOaYaHfL3,0.312,0.688,0.0,-0.8271
BBC,Wed Dec 06 13:00:06 +0000 2017,📰🤔 Young people should know how to filter out fake or false information in the news. https://t.co/KlWluQyxma https://t.co/nJYNYeiYF1,0.154,0.846,0.0,-0.4767
BBC,Wed Dec 06 12:30:06 +0000 2017,"The poignant moment police officers promise to uphold the law. 👮
#TheForce via @BBCScotland.
Watch on @BBCiPlayer 👉… https://t.co/una6xGmRHY",0.0,0.881,0.119,0.3182
BBC,Wed Dec 06 12:00:06 +0000 2017,🎤❤️️ Camilizers rejoice! @Camila_Cabello has confirmed the title and release date of her debut album.… https://t.co/WZuva7xv4e,0.0,0.825,0.175,0.4926
BBC,Wed Dec 06 11:37:43 +0000 2017,"RT @bbcpress: 🍴🎄 The @hairybikers are home for Christmas &amp; sharing festive recipes with a new guest each day, 3.45pm @BBCOne - https://t.co…",0.0,0.766,0.234,0.7003
BBC,Wed Dec 06 11:04:03 +0000 2017,From sushi croissants to pasta donuts 🍣🥐 @BBCWorldService reveals the food trends we expect to see on the high stre… https://t.co/UhAhigMM3I,0.0,1.0,0.0,0.0
BBC,Wed Dec 06 09:56:45 +0000 2017,"RT @BBCRadio2: This year's Christmas tree *essential* - revamped and relaunched for 2017.
Add a bit of @realKenBruce magic to your living r…",0.0,1.0,0.0,0.0
BBC,Wed Dec 06 09:49:33 +0000 2017,"RT @bbccomedy: 🚨 STOP. EVERYTHING. 🚨
Exclusive look at brand new #TheLeagueofGentlemen 
Coming 18, 19 and 20 December on @BBCTwo 
@ReeceShe…",0.137,0.793,0.07,-0.347
BBC,Wed Dec 06 09:00:10 +0000 2017,"Our thirst for drinking water is causing severe subsidence in many areas around the world, putting them at risk of… https://t.co/srk2qroSeI",0.198,0.802,0.0,-0.5719
BBC,Wed Dec 06 08:40:02 +0000 2017,"13-year-old Mohammad is a human calculator. 
Via BBC Minute. https://t.co/5LIDp3hZXh",0.0,1.0,0.0,0.0
BBC,Wed Dec 06 08:35:30 +0000 2017,"RT @bbcmusic: We LOVED having @PalomaFaith as this week's #SLFN guest host, with amazing performances from @RitaOra, @RoyalBloodUK and @Thi…",0.0,0.681,0.319,0.8567
BBC,Wed Dec 06 08:34:32 +0000 2017,"RT @BBCOne: How will the Holby family cope when their whole world is torn apart? 

#HolbyCity. Continues Thursday, 8pm. @BBCOne. https://t.…",0.091,0.909,0.0,-0.25
BBC,Wed Dec 06 08:34:23 +0000 2017,RT @BBCWthrWatchers: Welcome to Wednesday! A few of you getting a glimpse of the sun this morning. https://t.co/UIUdoMXQta,0.0,0.82,0.18,0.5093
BBC,Wed Dec 06 08:34:07 +0000 2017,RT @BBCSpringwatch: Is this where autumn ends and winter begins? 🍂❄️ https://t.co/alO9GKOquc,0.0,1.0,0.0,0.0
BBC,Wed Dec 06 08:33:55 +0000 2017,"RT @CBeebiesHQ: Christmas has come early! 🎅

@ChrisEvans's #BedtimeStory 'Goodnight World' is being repeated tonight!

Assemble at 6:50pm!…",0.0,1.0,0.0,0.0
BBC,Wed Dec 06 08:20:03 +0000 2017,Why so many young mums are struggling with depression. https://t.co/xHZ9JPam5q https://t.co/wcxjDg9Aql,0.419,0.581,0.0,-0.7579
BBC,Wed Dec 06 08:00:03 +0000 2017,"The RemoveDebris spacecraft with its harpoon and net, will clean up some of the 7,500 tonnes of space junk orbiting… https://t.co/lJcV9gLMmc",0.0,0.881,0.119,0.4019
BBC,Wed Dec 06 07:38:03 +0000 2017,Cultural powerplant: How Düsseldorf shaped contemporary art and electronic music. https://t.co/frbmX5x3Q0 https://t.co/la5la6zf7l,0.0,1.0,0.0,0.0
BBC,Tue Dec 05 20:35:04 +0000 2017,"Stunning aerial photos capture US cities from above 📸 https://t.co/TavPWWpxjD
Via @BBCNews https://t.co/ETkBZnEpfl",0.0,0.809,0.191,0.3818
BBC,Tue Dec 05 19:16:02 +0000 2017,"While filming in the Galapagos, the #BluePlanet2 team had a rather unexpected visitor. ⛺️ Via @BBCEarth https://t.co/n6ZlMNFJGv",0.0,1.0,0.0,0.0
BBC,Tue Dec 05 19:00:03 +0000 2017,"#DTMH
Via @BBCTheSocial. https://t.co/2jFvmmgxLk",0.0,1.0,0.0,0.0
BBC,Tue Dec 05 18:30:04 +0000 2017,Tom Hardy is returning to #PeakyBlinders. 😱 Here's a sneak preview from tomorrow's episode courtesy of @BBCTwo. https://t.co/HUdt9FxNx0,0.0,0.729,0.271,0.6369
BBC,Tue Dec 05 18:05:03 +0000 2017,"Tonight, @DrSamWillis gets to grips with Viking boat technology and rides an Iron Age chariot. Invasion! with Sam W… https://t.co/4a7qYwlUC4",0.0,1.0,0.0,0.0
BBC,Tue Dec 05 17:30:03 +0000 2017,Postpartum psychosis affects 1/1000 women. Via @TWBBC. https://t.co/xaTnawlTns,0.0,1.0,0.0,0.0
BBC,Tue Dec 05 17:15:04 +0000 2017,Was this the first Dead Sea scroll? Via @BBC_Travel https://t.co/szAWbbo1cl https://t.co/sdBIMM47rn,0.301,0.699,0.0,-0.6486
BBC,Tue Dec 05 17:13:22 +0000 2017,Great news #BluePlanet2 fans! 🐬 https://t.co/M0RYM76PUK https://t.co/65ksQ1aHBW,0.0,0.532,0.468,0.6588
BBC,Tue Dec 05 17:04:20 +0000 2017,RT @BBCNewsbeat: This 709 carat diamond has sold for £4.8m https://t.co/oZi1ZXoIXP https://t.co/vblq7b4mg8,0.0,0.821,0.179,0.34
BBC,Tue Dec 05 16:00:15 +0000 2017,Single people really love this family’s Christmas card joke 😂 https://t.co/AWs9YsULiT https://t.co/i3jhBRzBrR,0.0,0.574,0.426,0.7713
BBC,Tue Dec 05 15:56:06 +0000 2017,"RT @BBCR1: .@Louis_Tomlinson: future Mayor of Doncaster? 🤔

Listen back to his chat with @GregJames 👉 https://t.co/qHZ6g0UNzM https://t.co/…",0.0,1.0,0.0,0.0
BBC,Tue Dec 05 15:30:04 +0000 2017,.@robbiewilliams had a strange way of keeping his relationship with Geri Halliwell secret... (Via @BBCOne) https://t.co/kXbSLoDBZm,0.114,0.886,0.0,-0.2023
BBC,Tue Dec 05 14:30:09 +0000 2017,Quiz: Do you know these tricky trees? 🌲🤔 #NationalTreeWeek https://t.co/dJJBMuC9Jm https://t.co/AohqdGPzuy,0.138,0.862,0.0,-0.1531
BBC,Tue Dec 05 13:57:21 +0000 2017,"RT @BBCTwo: Nicola has cerebral palsy and is desperate to find a job. 

But nobody will employ her. 

#EmployableMe https://t.co/xIt350rxcD",0.113,0.887,0.0,-0.3182
BBC,Tue Dec 05 13:30:01 +0000 2017,"😋🍰 Sink your teeth into @Nigella_Lawson's sunken chocolate amaretto cake. 
Full recipe here 👉… https://t.co/kOgQe2uoO5",0.0,1.0,0.0,0.0
BBC,Tue Dec 05 13:00:06 +0000 2017,How hot is your hooter? Test your knowledge of nebs and other smell receptors in wildlife and culture here ➡️ 🐽… https://t.co/SBHVX6G8Oa,0.0,1.0,0.0,0.0
BBC,Tue Dec 05 12:30:06 +0000 2017,"'Whatever you do, just don't put on that stupid voice you do when you're feeling insecure.' 😂🔧🚙
Via @BBCScotland. https://t.co/OZLWPxHATw",0.148,0.786,0.066,-0.4404
BBC,Tue Dec 05 12:00:10 +0000 2017,"Cracking open some fancy biscuits is a welcome treat over Christmas, but this year you might notice a hefty rise in… https://t.co/1biWKGN9gx",0.0,0.824,0.176,0.431
BBC,Tue Dec 05 11:15:04 +0000 2017,The BBC has just made the 1930s issues of the complete Radio Times magazines available online for the first time. 📻… https://t.co/jszdwLLpf2,0.0,1.0,0.0,0.0
BBC,Tue Dec 05 11:05:03 +0000 2017,10 things not to say to someone with a migraine https://t.co/NssciEAXu3 https://t.co/U8SQZyxXWZ,0.0,1.0,0.0,0.0
BBC,Tue Dec 05 11:03:18 +0000 2017,"RT @bbctms: Look at that sunset!

#Ashes #bbccricket https://t.co/fM9mk8oCMG",0.0,1.0,0.0,0.0
BBC,Tue Dec 05 10:31:02 +0000 2017,"“You can’t really see what it is” … 😂
@BBCBreakfast asked some primary school kids to judge this year’s… https://t.co/cw6ujJcHw3",0.0,1.0,0.0,0.0
BBC,Tue Dec 05 10:12:51 +0000 2017,"RT @BBCOne: Your first New Year’s resolution? Watch this. 
#McMafia. 01.01.18. @BBCOne. https://t.co/u3QB8RFBLd",0.0,1.0,0.0,0.0
BBC,Tue Dec 05 10:10:24 +0000 2017,"RT @BBCSpringwatch: You asked for a cute baby stoat &amp; Christmas music - and that's EXACTLY what you're getting 🎁
Day five of the advent cal…",0.0,0.88,0.12,0.4588
BBC,Tue Dec 05 09:30:08 +0000 2017,How you can help a friend who is struggling with depression 💛 https://t.co/g12Wf5PCFK https://t.co/2LyBie5nGE,0.319,0.392,0.289,-0.1531
BBC,Tue Dec 05 09:10:51 +0000 2017,"RT @BBCSportWales: 🏆 @JonFoxDavies wins BBC Wales Sports Personality of the Year! 🎉

👏 The @WelshRugbyUnion, @scarlets_rugby and @lionsoffi…",0.0,0.79,0.21,0.6114
BBC,Tue Dec 05 08:40:01 +0000 2017,"These women are pushing young girls into school, not marriage. 
Full story 👉 https://t.co/fVjCWYMl6M
#BBCInnovators https://t.co/TIf5lbu3GZ",0.0,1.0,0.0,0.0
BBC,Tue Dec 05 08:00:03 +0000 2017,Want to know more about the Chinese company that's now more valuable than Facebook? Via @BBCClick. https://t.co/TXPGvSB9QO,0.0,0.762,0.238,0.5709
BBC,Mon Dec 04 20:00:02 +0000 2017,"David Attenborough uncovers the story of the world's first animal superstar – Jumbo, the giant elephant. Coming soo… https://t.co/0VaLp51kGA",0.0,1.0,0.0,0.0
BBC,Mon Dec 04 19:33:04 +0000 2017,"Discover how nature, power and faith have shaped Mexico. 🎨 The Art That Made Mexico: Paradise, Power and Prayers. 9… https://t.co/uQ69pIHLJm",0.0,0.72,0.28,0.7906
BBC,Mon Dec 04 19:00:01 +0000 2017,"Have we got five eight-year-olds robbing houses? No! We've got two bams with triplets. 😂
#ScotSquad via… https://t.co/Fp70nuFf0X",0.135,0.865,0.0,-0.3595
BBC,Mon Dec 04 18:33:04 +0000 2017,"Banned from making films in Iran, Jafar Panahi poses as a taxi driver and records the lives of Tehran's inhabitants… https://t.co/Ai4BJG9PHY",0.136,0.864,0.0,-0.4588
BBC,Mon Dec 04 18:07:04 +0000 2017,"Miriam Margoyles, @Wayne_Sleep, @BobbyGeorge180 &amp; @RosemaryShrager discover what it's like to grow old in other cou… https://t.co/AryYJb5FsP",0.0,0.865,0.135,0.3612
BBC,Mon Dec 04 17:30:05 +0000 2017,"We don't want to get sentimental, but @BBCR1's Live Lounge sessions have been pretty phenomenal in 2017. Here are s… https://t.co/8bAkeFs5ut",0.044,0.718,0.237,0.704
BBC,Mon Dec 04 17:00:06 +0000 2017,"2 million tonnes of food is wasted each year in the UK due to it not being used on time. 🍅🗑
Via @BBCBreakfast. https://t.co/gVn82F3qAe",0.127,0.873,0.0,-0.4939
BBC,Mon Dec 04 15:05:03 +0000 2017,"RT @BBCSpringwatch: What's in the Winterwatch advent calendar today? 🎄🎁
It's purple sandpipers dashing from ferocious waves on the Dorset c…",0.065,0.935,0.0,-0.1027
ABC News,Thu Dec 07 17:53:12 +0000 2017,"LATEST: Two students killed in shooting at New Mexico high school, New Mexico State Police say; suspected shooter i… https://t.co/KCYBHqaDwX",0.262,0.738,0.0,-0.7506
ABC News,Thu Dec 07 17:50:30 +0000 2017,Ex-cop Michael Slager sentenced to 20 years for shooting death of Walter Scott. https://t.co/sg7g5K0fu3 https://t.co/RrlHGst1PQ,0.278,0.722,0.0,-0.6124
ABC News,Thu Dec 07 17:35:26 +0000 2017,"Sen. Lindsey Graham: If Roy Moore wins, he will be ""the gift that keeps on giving, in terms of Democratic politics.… https://t.co/ILJcRzZ9U0",0.0,0.679,0.321,0.8402
ABC News,Thu Dec 07 17:16:21 +0000 2017,"Sen. Al Franken in resignation speech: ""I, of all people, am aware that there is some irony in the fact that I am l… https://t.co/gkcfk6M7rJ",0.134,0.866,0.0,-0.34
ABC News,Thu Dec 07 17:14:08 +0000 2017,"NEW: MN Gov. Mark Dayton on Sen. Al Franken's resignation announcement: ""I have not yet decided on my appointment t… https://t.co/wvuHYqZ9s3",0.099,0.901,0.0,-0.296
ABC News,Thu Dec 07 17:11:14 +0000 2017,"Two people shot at New Mexico high school, Aztec Police Department says; police say the suspected shooter is ""down."" https://t.co/6nZ94VMoON",0.091,0.909,0.0,-0.2263
ABC News,Thu Dec 07 17:10:15 +0000 2017,Two police helicopter pilots in Florida land chopper and chase down suspect who allegedly aimed a red laser at them… https://t.co/WnfaWbD6CF,0.104,0.896,0.0,-0.296
ABC News,Thu Dec 07 17:01:22 +0000 2017,"Sen. Al Franken: ""This has been a tough few weeks for me. But I am a very, very lucky man. I have beautiful, health… https://t.co/n1zBgMdxwf",0.056,0.672,0.272,0.7764
ABC News,Thu Dec 07 16:58:52 +0000 2017,"Sen. Al Franken: ""There is some irony in the fact that I am leaving while a man who has bragged on tape about his h… https://t.co/4tNNw2Rb2T",0.05,0.95,0.0,-0.0516
ABC News,Thu Dec 07 16:57:19 +0000 2017,"BREAKING: Sen. Al Franken announces he will resign from the Senate ""in the coming weeks"" amid sexual misconduct all… https://t.co/U3uXhxIDox",0.112,0.888,0.0,-0.34
ABC News,Thu Dec 07 16:52:52 +0000 2017,House approves controversial measure that would allow gun owners with concealed carry permits from one state to car… https://t.co/BsG9O9rb19,0.176,0.63,0.193,0.1027
ABC News,Thu Dec 07 16:51:34 +0000 2017,LIVE NOW: @ABC News Special Report: Sen. Al Franken delivers remarks on Senate floor. https://t.co/Efk6fvYAc0,0.0,0.838,0.162,0.4019
ABC News,Thu Dec 07 16:31:42 +0000 2017,"ON YOUR MARKS, GET SET, GO: Couple uses a race car to reveal the gender of their baby. It's a girl!… https://t.co/POVrZSHrMf",0.0,1.0,0.0,0.0
ABC News,Thu Dec 07 16:21:57 +0000 2017,CORRECTION: Former South Carolina police officer Michael Slager faces 19 to 24 years in prison for shooting death o… https://t.co/bbUGGLFgEy,0.286,0.714,0.0,-0.802
ABC News,Thu Dec 07 16:02:03 +0000 2017,FBI director set to testify before House Judiciary Committee after Pres. Trump's blistering attacks on the bureau:… https://t.co/WEyappUr9Y,0.146,0.854,0.0,-0.4404
ABC News,Thu Dec 07 15:58:29 +0000 2017,"NEW: FBI Director Chris Wray responds to Pres. Trump's claim that bureau's reputation is in ""tatters"": ""The FBI tha… https://t.co/6GbVRe76wF",0.0,1.0,0.0,0.0
ABC News,Thu Dec 07 15:58:19 +0000 2017,Stunning timelapse video shows a massive volcanic ash cloud erupting from Mount Agung volcano in Bali.… https://t.co/tSOwokJLrQ,0.0,0.852,0.148,0.3818
ABC News,Thu Dec 07 15:30:56 +0000 2017,"Trees burn and roadside landscapes smolder in Ojai, California as wildfires continue to rage across Southern Califo… https://t.co/0A8D8lL72C",0.175,0.825,0.0,-0.5574
ABC News,Thu Dec 07 15:22:10 +0000 2017,MORE: Former South Carolina police officer Michael Slager sentenced to 19 to 24 years in prison for the deadly shoo… https://t.co/tV9L2Qfgwh,0.188,0.812,0.0,-0.5267
ABC News,Thu Dec 07 15:20:23 +0000 2017,JUST IN: Former South Carolina police officer Michael Slager sentenced to 19-24 years in prison for deadly shooting… https://t.co/EQtTaaRVo3,0.206,0.794,0.0,-0.5267
ABC News,Thu Dec 07 14:58:11 +0000 2017,Snow expected in unusually far southern areas of the U.S. tonight; some areas could see more than 1 inch of snow.… https://t.co/HhBvzb6xUs,0.0,1.0,0.0,0.0
ABC News,Thu Dec 07 14:40:18 +0000 2017,"Gay man denied marriage license by Kentucky county Kim Davis is challenging her for her clerk: I want to bring ""peo… https://t.co/ARTVcrt04k",0.122,0.756,0.122,-0.25
ABC News,Thu Dec 07 14:21:02 +0000 2017,NEW: Sen. Al Franken says he will make a statement from the Senate floor at 11:45 this morning. He faces multiple c… https://t.co/Yquhdapvpr,0.0,1.0,0.0,0.0
ABC News,Thu Dec 07 14:14:44 +0000 2017,Florida police officer hailed as hero for swiftly rescuing victim in Pulse nightclub shooting to be dismissed from… https://t.co/NDnTXJpaoj,0.085,0.605,0.31,0.6808
