Source Account,Date,Text,Negative,Neutral,Positive,Compound
CNN,Thu Dec 07 12:24:51 +0000 2017,"CNN’s @ianjameslee is on the ground in Ramallah, West Bank, as protests break out over President Trump’s Jerusalem… https://t.co/jwsQSzBUzj",0.095,0.905,0.0,-0.2263
CNN,Thu Dec 07 12:15:06 +0000 2017,"What Roy Moore’s spokeswoman could not answer in her CNN interview:

-Whether he thinks Muslims should not be allow… https://t.co/0Cnq8z5NT6",0.0,1.0,0.0,0.0
CNN,Thu Dec 07 12:08:33 +0000 2017,A Pennsylvania lawmaker is under fire after insinuating that a fellow state representative was gay for touching his… https://t.co/oZIPPPk5Fa,0.13,0.87,0.0,-0.34
CNN,Thu Dec 07 12:03:28 +0000 2017,"The stuff that we’re doing here is the stuff that should be given to everyone,” but it’s not. CNN Hero Khali Sweene… https://t.co/pUynIQDYpv",0.15,0.85,0.0,-0.5975
CNN,Thu Dec 07 11:51:13 +0000 2017,"Protests erupted outside the American Consulate in Istanbul, Turkey following US President Donald Trump's decision… https://t.co/BmHdw3xOoY",0.112,0.888,0.0,-0.2263
CNN,Thu Dec 07 11:37:00 +0000 2017,"Bankrupt Toys ""R"" Us wins approval to pay $16 million in executive bonuses if the company hits financial targets fo… https://t.co/PaSf9f1lWB",0.159,0.51,0.331,0.7506
CNN,Thu Dec 07 11:23:32 +0000 2017,"Why evangelicals are ""ecstatic"" about President Trump's announcement that the United States now recognizes Jerusale… https://t.co/T1SloWk0cP",0.0,0.843,0.157,0.4215
CNN,Thu Dec 07 11:09:10 +0000 2017,This California utility has lost more than $3.3 billion in market value since fires began Monday night… https://t.co/NRyVu5GVpK,0.111,0.773,0.116,0.0258
CNN,Thu Dec 07 10:23:18 +0000 2017,"We all tend to change our voices when talking to babies, but those changes can also vary across cultures. Here's ho… https://t.co/8BTvnpzYfH",0.0,1.0,0.0,0.0
CNN,Thu Dec 07 10:16:50 +0000 2017,Firefighters are working around the clock to battle fast-moving wildfires in Southern California as fears grow that… https://t.co/fabYNh9c9J,0.252,0.748,0.0,-0.6597
CNN,Thu Dec 07 10:03:52 +0000 2017,The strange and fascinating stories behind your favorite Christmas songs https://t.co/tiqjPF8Ejj https://t.co/UQlCkpDhym,0.104,0.52,0.376,0.6908
CNN,Thu Dec 07 09:53:56 +0000 2017,"In a win for Google, a California judge has rejected a class action claim against the company for alleged gender in… https://t.co/RE7v3mo3Iw",0.137,0.705,0.158,0.128
CNN,Thu Dec 07 09:47:27 +0000 2017,How does bitcoin work and what's behind its spectacular rise? https://t.co/iGamNxhGvc https://t.co/4coqAzoDJ7,0.0,1.0,0.0,0.0
CNN,Thu Dec 07 09:41:05 +0000 2017,"A new survey shows that 42% of parents would consider sending their kids abroad for college, up from 35% in 2016… https://t.co/eRgB32f2jJ",0.0,1.0,0.0,0.0
CNN,Thu Dec 07 09:34:26 +0000 2017,"For Palestinians, President Trump's Jerusalem move is the end of the peace process | Analysis by @TimListerCNN… https://t.co/ZTum6zeRkk",0.0,0.821,0.179,0.5423
CNN,Thu Dec 07 09:21:36 +0000 2017,'The Silence Breakers' are Time's Person of the Year https://t.co/cFPGswrgSL https://t.co/p3GRq6A5zh,0.0,1.0,0.0,0.0
CNN,Thu Dec 07 09:15:35 +0000 2017,"Donald Trump has made the ""biggest mistake of his life."" A top Palestinian official condemns the US President’s dec… https://t.co/rBcvoxwviV",0.243,0.681,0.077,-0.5994
CNN,Thu Dec 07 09:01:08 +0000 2017,Does your workout take you by traffic-laden roads? Walking along polluted streets may reduce health benefits for ol… https://t.co/z6JDbLs3pp,0.133,0.752,0.115,-0.1027
CNN,Thu Dec 07 08:52:05 +0000 2017,This California utility has lost more than $3.3 billion in market value since fires began Monday night… https://t.co/Pg2diuDOpn,0.111,0.773,0.116,0.0258
CNN,Thu Dec 07 08:43:17 +0000 2017,"It's an ""open question"" if US athletes can attend the 2018 Winter Olympics in South Korea, US Ambassador to the UN… https://t.co/Pd6wBDBfyE",0.0,1.0,0.0,0.0
CNN,Thu Dec 07 08:37:12 +0000 2017,"Omar Delgado, one of the first officers on the scene of the Pulse nightclub attack in Orlando, has been told that h… https://t.co/tArzJKTisV",0.124,0.876,0.0,-0.4767
CNN,Thu Dec 07 08:31:06 +0000 2017,"The J. Paul Getty Center's extensive art collection will stay put even as wildfires blaze not far from it, a museum… https://t.co/jqX8ecVvRs",0.0,1.0,0.0,0.0
CNN,Thu Dec 07 08:21:27 +0000 2017,"Hackers have carried out a heist on a leading digital currency platform, making off with an unspecific amount of bi… https://t.co/YHgAWpNTMs",0.0,1.0,0.0,0.0
CNN,Thu Dec 07 08:16:05 +0000 2017,A Pennsylvania lawmaker is under fire after insinuating that a fellow state representative was gay for touching his… https://t.co/lkDrA1D0Hv,0.13,0.87,0.0,-0.34
CNN,Thu Dec 07 08:07:50 +0000 2017,Cheers and applause broke out as Australian lawmakers voted in favor of the same-sex marriage bill… https://t.co/jOJDGPjXby,0.115,0.533,0.352,0.7003
CNN,Thu Dec 07 08:01:07 +0000 2017,Can Elon Musk make subway tunnels cool again? https://t.co/YK1t45zm2n https://t.co/it8TniCQIF,0.0,0.796,0.204,0.3182
CNN,Thu Dec 07 07:46:03 +0000 2017,Six women have filed a class action lawsuit against Harvey Weinstein and his company for what they allege is organi… https://t.co/nAqMjJlsJT,0.091,0.909,0.0,-0.2263
CNN,Thu Dec 07 07:37:08 +0000 2017,YouTube's top viral video in 2017 was a singing man in an oyster costume. And who could forget the time this profes… https://t.co/WIX61PrnJh,0.08,0.844,0.076,-0.0258
CNN,Thu Dec 07 07:31:08 +0000 2017,Here's why Taylor Swift is on Time magazine's Person of the Year cover https://t.co/XMBSU8t0Iw https://t.co/Zb568e8P2e,0.0,0.886,0.114,0.2023
CNN,Thu Dec 07 07:30:03 +0000 2017,"""For Donald Trump, being a president who delivers is especially crucial, since it's one of the golden keys to his s… https://t.co/UCb1KwjjjH",0.0,1.0,0.0,0.0
CNN,Thu Dec 07 07:25:07 +0000 2017,"Give Dreamers the chance my grandfather had, writes Los Angeles Mayor Eric Garcetti via @CNNOpinion… https://t.co/hFaKyNoqSv",0.0,0.882,0.118,0.25
CNN,Thu Dec 07 07:16:03 +0000 2017,A gay man who was twice denied a marriage license by Kim Davis is now running against her for a county clerk positi… https://t.co/pjiUkmpen7,0.127,0.873,0.0,-0.4404
CNN,Thu Dec 07 07:05:40 +0000 2017,JUST IN: Australia legalizes same-sex marriage after years of debate and a divisive public survey… https://t.co/oQ7dKaw2BZ,0.0,1.0,0.0,0.0
CNN,Thu Dec 07 07:01:07 +0000 2017,Singapore Airlines changed a flight route between Asia and the US earlier this year because of fears over North Kor… https://t.co/WogRUFoxGw,0.128,0.872,0.0,-0.4215
CNN,Thu Dec 07 06:53:33 +0000 2017,"Why evangelicals are ""ecstatic"" about President Trump's announcement that the United States now recognizes Jerusale… https://t.co/HX7GyLeWJO",0.0,0.843,0.157,0.4215
CNN,Thu Dec 07 06:46:04 +0000 2017,"Bankrupt Toys ""R"" Us wins approval to pay $16 million in executive bonuses if the company hits financial targets fo… https://t.co/1umMbcCpr2",0.159,0.51,0.331,0.7506
CNN,Thu Dec 07 06:37:45 +0000 2017,"Leonardo da Vinci's ""Salvator Mundi,"" the world's most expensive painting, is headed to the Louvre Abu Dhabi… https://t.co/hE8X3iCGEb",0.0,1.0,0.0,0.0
CNN,Thu Dec 07 06:31:03 +0000 2017,This is what California’s wildfires look like 438 miles above Earth https://t.co/arXgbGJhy4 https://t.co/d4B7xhxNcq,0.0,0.828,0.172,0.3612
CNN,Thu Dec 07 06:25:07 +0000 2017,A spokeswoman for Roy Moore's Senate campaign compared the claims that women have made against the Alabama Republic… https://t.co/elrQv6NU2Y,0.0,1.0,0.0,0.0
CNN,Thu Dec 07 06:19:58 +0000 2017,"Protests erupted outside the American Consulate in Istanbul, Turkey following US President Donald Trump's decision… https://t.co/EgoTGzPPgo",0.112,0.888,0.0,-0.2263
CNN,Thu Dec 07 06:16:03 +0000 2017,"In 1999, Jeff Sessions -- then a senator from Alabama -- said it was possible that then-President Bill Clinton had… https://t.co/ULamC9ypWb",0.0,1.0,0.0,0.0
CNN,Thu Dec 07 06:09:22 +0000 2017,How does bitcoin work and what's behind its spectacular rise? https://t.co/R91Y2yhmA7 https://t.co/dHP6HHVKXa,0.0,1.0,0.0,0.0
CNN,Thu Dec 07 06:01:05 +0000 2017,Russia ban adds to South Korea's Winter Olympics woes https://t.co/J6sS7wNOQk https://t.co/OTdEU4EX87,0.419,0.581,0.0,-0.7579
CNN,Thu Dec 07 05:53:34 +0000 2017,"The FBI is investigating two brothers as ""persons of interest"" in a possible attack two weeks ago that left one Bor… https://t.co/mwkYgUNWL7",0.124,0.757,0.12,-0.0258
CNN,Thu Dec 07 05:46:04 +0000 2017,"The arrests of 8 Baltimore police officers on racketeering charges earlier this year may affect more than 2,000 cri… https://t.co/REqhEVRMoc",0.227,0.773,0.0,-0.6124
CNN,Thu Dec 07 05:31:06 +0000 2017,"US skier Lindsey Vonn: ""I hope to represent the people of the United States, not the president"" at the Winter Olymp… https://t.co/RZKXU8c9mY",0.0,0.778,0.222,0.6908
CNN,Thu Dec 07 05:21:12 +0000 2017,Is hostile architecture designing people out of cities https://t.co/cRbfM0WNNu https://t.co/rFJzC4Z0rG,0.224,0.776,0.0,-0.3818
CNN,Thu Dec 07 05:16:05 +0000 2017,The Trump administration is proposing a rule change that could force some workers to share their tips… https://t.co/0VTGlCOTM2,0.0,0.879,0.121,0.296
CNN,Thu Dec 07 05:02:39 +0000 2017,Driver captures dramatic footage showing just how close the massive wildfire in California got to a major freeway i… https://t.co/TSxqMuSfPN,0.0,0.938,0.062,0.0516
CNN,Thu Dec 07 04:46:07 +0000 2017,"How a joke, and Mike Cernovich, got Sam Seder booted from MSNBC https://t.co/mrR2XgX0Gt https://t.co/SMTIruaEa8",0.0,0.845,0.155,0.296
CNN,Thu Dec 07 04:31:05 +0000 2017,"Most US airlines are set to limit the use of ""smart luggage"" over concerns about batteries inside -- which can't be… https://t.co/IKvl8t3UUF",0.0,0.886,0.114,0.4019
CNN,Thu Dec 07 04:21:03 +0000 2017,"Another day, another bitcoin record. The digital currency has shot above the $14,000 mark for the first time… https://t.co/MsTDOQnQMb",0.0,1.0,0.0,0.0
CNN,Thu Dec 07 04:07:04 +0000 2017,"The House GOP caucus plans to work on entitlement reform next year as a way to ""tackle the debt and the deficit,"" a… https://t.co/0AZU6TDl34",0.102,0.898,0.0,-0.3612
CNN,Thu Dec 07 04:01:04 +0000 2017,"""Libya is a terrible place. They kill people anyhow. They sell people anyhow."" Nigerians return home with a warning… https://t.co/q0oLzUub3M",0.328,0.672,0.0,-0.8316
CNN,Thu Dec 07 03:50:07 +0000 2017,YouTube's top viral video in 2017 was a singing man in an oyster costume. And who could forget the time this profes… https://t.co/j44BlrkMwh,0.08,0.844,0.076,-0.0258
CNN,Thu Dec 07 03:45:41 +0000 2017,"Omar Delgado, one of the first officers on the scene of the Pulse nightclub attack in Orlando, has been told that h… https://t.co/xaSZXkzY2Q",0.124,0.876,0.0,-0.4767
CNN,Thu Dec 07 03:41:04 +0000 2017,The Trump administration will call on Saudi Arabia to end its blockade of Yemeni ports in order to allow critically… https://t.co/eIFsw2Sa4u,0.0,0.913,0.087,0.2263
RT,Thu Dec 07 17:57:54 +0000 2017,RT @RT_America: 'In the coming weeks I will be resigning as a member of the United States Senate' - Al Franken https://t.co/QoXKdsTvxu,0.088,0.783,0.129,0.2263
RT,Thu Dec 07 17:53:24 +0000 2017,"LIVE: Protest near US embassy in Istanbul against Trump's 'Jerusalem move'
https://t.co/xtaDbyovyJ",0.154,0.846,0.0,-0.25
RT,Thu Dec 07 17:47:00 +0000 2017,Russia charges former Ukraine defense minister with public calls for terrorism https://t.co/NRd6S9wWlU https://t.co/H5QAfPuPvf,0.368,0.549,0.082,-0.7351
RT,Thu Dec 07 17:37:52 +0000 2017,"POLL: #Trump’s #Jerusalem move
1. Will trigger new intifada, Israeli war on Palestine
2. Simply recognizes that the… https://t.co/CDEqIJGffy",0.178,0.822,0.0,-0.5994
RT,Thu Dec 07 17:37:50 +0000 2017,RT @RT_America: UPDATE: 3 confirmed dead after #AztecHighSchool shooting https://t.co/Y1UiLFe4Qe,0.35,0.65,0.0,-0.6486
RT,Thu Dec 07 17:36:08 +0000 2017,"RT @RT_America: Republicans fight #Mueller ‘Russiagate' probe, say FBI gave Clinton free pass https://t.co/7ZAqMuow0v https://t.co/P0lQpK4q…",0.138,0.688,0.175,0.1779
RT,Thu Dec 07 17:23:00 +0000 2017,The only way is down: Man has reached his physical peak - study https://t.co/TDLe1utnkV https://t.co/bYhCu2sBSW,0.0,0.903,0.097,0.1027
RT,Thu Dec 07 17:11:00 +0000 2017,"'National scandal': Around 130,000 children will wake up homeless this Christmas https://t.co/VSzHbZESGl",0.0,1.0,0.0,0.0
RT,Thu Dec 07 17:04:23 +0000 2017,RT @RT_Digital: Violence broke out in Bethlehem following Donald Trump’s announcement that the US now recognizes Jerusalem as Israel's capi…,0.277,0.723,0.0,-0.7845
RT,Thu Dec 07 17:00:04 +0000 2017,With this headband you'll be performing an inception on yourself every night! https://t.co/fipGKJIwxN,0.0,1.0,0.0,0.0
RT,Thu Dec 07 16:56:56 +0000 2017,UPDATE: At least two missiles launched from the Gaza Strip 'towards the State of Israel' but did not reach it - IDF… https://t.co/i6wmfxEAtN,0.05,0.894,0.056,0.0359
RT,Thu Dec 07 16:55:35 +0000 2017,URGENT: #Hezbollah’s Nasrallah backs call for new Palestinian #intifada https://t.co/zoqxcx2aIB https://t.co/JqptisKOlq,0.094,0.707,0.199,0.3254
RT,Thu Dec 07 16:50:55 +0000 2017,RT @RTUKnews: Here we go again: @BorisJohnson wants Britain back in the Middle East to fight terrorism https://t.co/AsdGnJYQDT,0.31,0.69,0.0,-0.802
RT,Thu Dec 07 16:33:38 +0000 2017,"BREAKING: Siren app says rockets fired into #Israel near #Gaza strip, IDF says red alert enabled in Hof Ashkelon… https://t.co/Fkac5qXx80",0.151,0.756,0.092,-0.34
RT,Thu Dec 07 16:23:01 +0000 2017,'He is deliberately setting fire to the theater': Shadow Foreign Secretary on Trump's 'Jerusalem move'… https://t.co/ZuNoLxLDzR,0.138,0.862,0.0,-0.34
RT,Thu Dec 07 16:20:40 +0000 2017,"RT @RT_America: UPDATE: The shooter is in custody, it is not known how many people have been wounded - media https://t.co/WyLKP4D2f3 #NewMe…",0.0,1.0,0.0,0.0
RT,Thu Dec 07 16:15:48 +0000 2017,RT @RT_America: DEVELOPING: All area schools are on lockdown https://t.co/WyLKP4D2f3 #NewMexico #shooting https://t.co/ygb6IoyJbv,0.0,1.0,0.0,0.0
RT,Thu Dec 07 16:15:45 +0000 2017,RT @RT_America: MORE: Police confirm reports of active shooter at #Aztec High School https://t.co/WyLKP4D2f3 #NewMexico https://t.co/65TY9a…,0.0,0.847,0.153,0.4019
RT,Thu Dec 07 16:11:00 +0000 2017,"‘#Jerusalem is like a wife, you can’t share it’ – Israeli debates Arab on RT https://t.co/9F1m2QPb81 https://t.co/D41c8gG4f7",0.0,0.734,0.266,0.5719
RT,Thu Dec 07 16:10:20 +0000 2017,RT @RT_America: #BREAKING: Active #Shooter at #NewMexico high school https://t.co/WyLKP4D2f3 https://t.co/gMKUxTsHGm,0.0,0.787,0.213,0.4019
RT,Thu Dec 07 16:00:04 +0000 2017,"Could #Russia's next #president be artificial intelligence? #Alisa the robot – who’s already got 20,000+ supporters… https://t.co/uy6k21fFpd",0.0,0.829,0.171,0.4767
RT,Thu Dec 07 15:55:00 +0000 2017,Backpedaling? #WallStreet halts launch of #bitcoin futures - report https://t.co/kEOGoVIAjE https://t.co/cAoTfqn5PM,0.0,1.0,0.0,0.0
RT,Thu Dec 07 15:42:00 +0000 2017,‘People’s support of Putin must be taken into consideration’ – Gorbachev https://t.co/UEVJxOQm61 https://t.co/u2RT4etnLf,0.0,0.803,0.197,0.4019
RT,Thu Dec 07 15:30:01 +0000 2017,'Dangerous pace': IMF warns over ‘large risks’ for China’s financial system https://t.co/Sr37QlkXDm https://t.co/3eMKoTHBlE,0.29,0.71,0.0,-0.5423
RT,Thu Dec 07 15:21:00 +0000 2017,Several Palestinian protesters wounded by army gunfire and rubber bullets during clashes https://t.co/urpHObhBGl,0.137,0.863,0.0,-0.2263
RT,Thu Dec 07 15:17:24 +0000 2017,At least 31 people injured during protests across #WestBank and Gaza Strip https://t.co/QD83hbeUhi https://t.co/JYdVpApBL5,0.277,0.723,0.0,-0.5574
RT,Thu Dec 07 15:08:00 +0000 2017,"‘Visas, Mr President!’ Algerians surround Macron, demand French visas (VIDEO) https://t.co/uMiRwAAqAc https://t.co/tEr4Pq9yYi",0.14,0.86,0.0,-0.2003
RT,Thu Dec 07 15:07:31 +0000 2017,RT @RTSportNews: Ukrainian tennis star Elina Svitolina strips for XXL magazine (VIDEO &amp; PHOTOS) https://t.co/PobvmK4EiR,0.0,1.0,0.0,0.0
RT,Thu Dec 07 15:00:05 +0000 2017,#Athens and #Thessaloniki resemble warzones after #protests turn violent on anniversary of teenager killed by… https://t.co/5P8xJpjWuo,0.375,0.625,0.0,-0.8555
RT,Thu Dec 07 14:56:31 +0000 2017,RT @RTSportNews: ‘I’m ready to go at any moment’: Vitaly Mutko mulls 'resignation' amid doping allegation row https://t.co/SLzQTSVLFN,0.0,0.872,0.128,0.3612
RT,Thu Dec 07 14:41:28 +0000 2017,Palestinians damage mural depicting #Trump painted on Israeli barrier https://t.co/QD83hbeUhi https://t.co/xEu6pVz97A,0.343,0.657,0.0,-0.5719
RT,Thu Dec 07 14:30:08 +0000 2017,Armed police on horseback are patrolling streets of #Jerusalem following clashes between Palestinians and Israeli f… https://t.co/GqjD7ZYKPy,0.0,1.0,0.0,0.0
RT,Thu Dec 07 14:19:09 +0000 2017,"RT @RTUKnews: RT's @Polly_Boiko  reports as UK soldiers may face trial at Hague court over war crimes allegations.

MORE: https://t.co/ek2c…",0.17,0.83,0.0,-0.5994
RT,Thu Dec 07 14:12:00 +0000 2017,'Disgusting scapegoating': Chancellor Hammond says disabled workers could be responsible for UK sluggish productivi… https://t.co/RsPwxN4XuK,0.299,0.588,0.113,-0.5859
RT,Thu Dec 07 14:02:00 +0000 2017,Saudi Arabia should 'start producing prosperity instead of terrorists' - Iran FM to @WorldsApart_RT… https://t.co/Blz9JILojs,0.24,0.76,0.0,-0.6249
RT,Thu Dec 07 14:00:03 +0000 2017,#Trump's #Jerusalem decision has triggered fury &amp; anti-US #protests across the #MiddleEast https://t.co/Jnh1QAIoy1 https://t.co/wR2kvmNH1x,0.222,0.778,0.0,-0.5719
RT,Thu Dec 07 13:54:57 +0000 2017,"RT @RTUKnews: Shadow Foreign Secretary @EmilyThornberry labels @realDonaldTrump's Jerusalem decision as ""unbelievable cheek."" https://t.co/…",0.0,0.878,0.122,0.2023
RT,Thu Dec 07 13:52:21 +0000 2017,Straight from the soil...to your bank account: Farmer cashes in on buried Viking treasure https://t.co/8GS481y4hd,0.0,0.76,0.24,0.4767
RT,Thu Dec 07 13:40:48 +0000 2017,"17 injured by Israeli Army gunfire, clashes in West Bank &amp; Gaza Strip ongoing - WATCH LIVE: https://t.co/aqDjbX8zPB https://t.co/V3uU3ReSh9",0.137,0.863,0.0,-0.4019
RT,Thu Dec 07 13:30:34 +0000 2017,Jerusalem recognition as Israeli capital ‘worst &amp; most dangerous’ decision ever from US administration – Hezbollah https://t.co/QD83hbeUhi,0.0,1.0,0.0,0.0
RT,Thu Dec 07 13:21:00 +0000 2017,Saudi-backed local fighters capture coastal area in Yemen from Houthi rebels https://t.co/PmyKQzI4FS https://t.co/lKZAjgkCxu,0.214,0.786,0.0,-0.25
RT,Thu Dec 07 13:12:01 +0000 2017,When 'the mother of all bubbles' explodes 'it is going to hit everyone in the wallet' - @PeterSchiff https://t.co/RcbjlEdS2J,0.0,1.0,0.0,0.0
RT,Thu Dec 07 13:04:11 +0000 2017,#Israeli Prime Minister Benjamin #Netanyahu calls #Trump's #Jerusalem decision ‘historic’ https://t.co/urpHObhBGl https://t.co/3BcjBmYWqE,0.0,1.0,0.0,0.0
RT,Thu Dec 07 12:59:21 +0000 2017,RT @RTUKnews: 'Reckless threat to peace': British politicians react to @realDonaldTrump's decision to declare Jerusalem as Israel's capital…,0.276,0.724,0.0,-0.7269
RT,Thu Dec 07 12:55:25 +0000 2017,"‘Gold price will explode &amp; dollar get wiped out,’ warns investor @PeterSchiff who predicted 2008 financial crisis… https://t.co/l5EPcUQopx",0.076,0.924,0.0,-0.1027
RT,Thu Dec 07 12:54:16 +0000 2017,#Trump's #Jerusalem decision has triggered fury &amp; anti-US #protests across the #MiddleEast https://t.co/Jnh1QAZZWB https://t.co/aWRTrH2Odr,0.222,0.778,0.0,-0.5719
RT,Thu Dec 07 12:36:12 +0000 2017,Boris Johnson criticizes Trump for his Jerusalem decision - US should instead show leadership in resolving the Arab… https://t.co/BQPQUz1PoU,0.114,0.762,0.124,0.0516
RT,Thu Dec 07 12:24:00 +0000 2017,Russian Su-30SM fighter pilot's 'Peekaboo' flight https://t.co/KTtH4qGqBQ,0.0,0.789,0.211,0.1531
RT,Thu Dec 07 12:15:00 +0000 2017,Protesters burn an effigy of Trump following his decision to recognise #Jerusalem as the capital of #Israel… https://t.co/leTDJ9hG7c,0.101,0.899,0.0,-0.2263
RT,Thu Dec 07 12:04:36 +0000 2017,"Russia-OPEC relations constructive, based on trust - Energy Minister https://t.co/KxdaPtsl1z https://t.co/pN3cNZU3BJ",0.0,0.597,0.403,0.6597
RT,Thu Dec 07 12:04:23 +0000 2017,Clashes in #Bethlehem following Trump’s ‘#Jerusalem move’ https://t.co/ZwUgxXE4Cj,0.0,1.0,0.0,0.0
RT,Thu Dec 07 11:53:04 +0000 2017,"#Clashes, tear gas &amp; burning tires: Rally in #Bethlehem following #Trump's #Jerusalem move (VIDEO)… https://t.co/TXSFx50bh7",0.0,1.0,0.0,0.0
RT,Thu Dec 07 11:39:57 +0000 2017,"US Marine chopper reportedly drops object on Okinawa nursery, 50 kids playing there during flyover… https://t.co/1PwJlMubqa",0.0,0.893,0.107,0.2023
RT,Thu Dec 07 11:27:45 +0000 2017,‘Dead terrorists can’t harm us’: Defence Secretary vows to kill Brits who left UK for ISIS https://t.co/Wy1qzlGlyB https://t.co/kLcAWQdsl4,0.444,0.505,0.051,-0.9169
RT,Thu Dec 07 11:25:07 +0000 2017,LIVE: Scuffles in #Jerusalem at anti-#Trump protests  https://t.co/e1373G7Lm5 https://t.co/iMt6G7k8wO,0.192,0.808,0.0,-0.2263
RT,Thu Dec 07 11:21:26 +0000 2017,"RT @RTSportNews: ‘With the mask or without?’: Coach keeps #ChampionsLeague last-16 bet, wears Zorro costume to presser https://t.co/MV8QDaX…",0.0,1.0,0.0,0.0
RT,Thu Dec 07 11:06:51 +0000 2017,‘New fuse for an old powder keg’: Russian MPs warn of dangers caused by Trump’s Jerusalem decision… https://t.co/F9Lbk0vCwd,0.223,0.777,0.0,-0.5574
RT,Thu Dec 07 11:00:01 +0000 2017,"Before Miley Cyrus there was this guy!
#TBT #ThrowBackThursday https://t.co/8bVC5u6Luw",0.0,1.0,0.0,0.0
RT,Thu Dec 07 10:54:39 +0000 2017,URGENT: Clashes in #Bethlehem following #Trump’s ‘#Jerusalem move’; Watch LIVE https://t.co/aqDjbX8zPB https://t.co/JfvKwj7ykF,0.0,0.813,0.187,0.368
RT,Thu Dec 07 10:54:09 +0000 2017,Change your passwords: Hackers swipe over $64mn in bitcoin from cryptocurrency mining exchange #NiceHash… https://t.co/qU9j3TH71V,0.0,1.0,0.0,0.0
RT,Thu Dec 07 10:41:55 +0000 2017,"RT @WorldsApart_RT: It's a well-known fact that #SaudiArabia has been bombing babies, elderly in #Yemen, they've achieved nothing there in…",0.0,1.0,0.0,0.0
RT,Thu Dec 07 10:40:19 +0000 2017,"Qatar buys French-made fighter jets, armored vehicles amid regional tensions https://t.co/JB13pnKSlL https://t.co/E7qkFZZh1a",0.189,0.699,0.112,-0.2732
RT,Thu Dec 07 10:26:50 +0000 2017,MORE: Palestinians protest in #Gaza against #Trump’s decision on #Jerusalem https://t.co/mYl93VxmJd https://t.co/u3rL4VUFzD,0.213,0.787,0.0,-0.4542
RT,Thu Dec 07 10:23:20 +0000 2017,LIVE: Palestinian factions protest in #Ramallah against #Trump's position on #Israel https://t.co/NB9fO3dBVe… https://t.co/Fol4cfzXJ8,0.143,0.857,0.0,-0.25
RT,Thu Dec 07 10:17:51 +0000 2017,RT @RTUKnews: Sexists to face tougher sentences under plans to make misogyny a hate crime. https://t.co/q19shEtsty,0.341,0.521,0.137,-0.743
RT,Thu Dec 07 10:09:39 +0000 2017,Bad roads &amp; poor infrastructure is Russian economy's biggest woe – economy minister https://t.co/WZ2BChzpIu https://t.co/WIQl1qjB8h,0.461,0.539,0.0,-0.8555
RT,Thu Dec 07 09:54:00 +0000 2017,Netanyahu says 'many' countries will follow US in recognizing Jerusalem as Israeli capital https://t.co/QD83hbeUhi https://t.co/ZUtv6a7TzZ,0.0,1.0,0.0,0.0
RT,Thu Dec 07 09:43:47 +0000 2017,‘I’m a heterosexual’: Lawmaker accuses colleague of being gay for touching his arm https://t.co/1ElTaOK8Nx https://t.co/9r4mazfUJN,0.156,0.844,0.0,-0.34
RT,Thu Dec 07 09:27:44 +0000 2017,Macron visits Qatar amid Arab boycott of Doha https://t.co/1x9yYXyGJN https://t.co/AaF8pd5ip3,0.204,0.796,0.0,-0.3182
