Source Account,Date,Text,Negative,Neutral,Positive,Compound
RT,Thu Dec 07 09:22:30 +0000 2017,RT @RTUKnews: EU chiefs and Tories fear @theresa_may's government could collapse ‘within weeks’ over #Brexit deadlock. https://t.co/51q0qht…,0.386,0.614,0.0,-0.8316
RT,Thu Dec 07 09:11:16 +0000 2017,Israeli army ‘sends additional forces to West Bank after Trump’s Jerusalem move’ https://t.co/QD83hbeUhi https://t.co/bliNTCPbxm,0.0,1.0,0.0,0.0
RT,Thu Dec 07 09:02:17 +0000 2017,US troops may become targets after Trump's Jerusalem decision - Iraqi paramilitary group https://t.co/JxljNoD6YD https://t.co/5fA064WlFF,0.0,1.0,0.0,0.0
RT,Thu Dec 07 08:50:02 +0000 2017,Russian Su-30SM fighter pilot peeks inside transport plane mid-flight (VIDEO) https://t.co/KTtH4qGqBQ https://t.co/qM5hzeIu3V,0.0,0.873,0.127,0.1531
RT,Thu Dec 07 08:39:34 +0000 2017,"JUST IN: #Bitcoin hits new high of $15,000 https://t.co/gXtsZO1bKt",0.0,1.0,0.0,0.0
RT,Thu Dec 07 08:38:38 +0000 2017,DETAILS: We should call for &amp; we should work on launching intifada in the face of Israel - Hamas leader Ismail Hani… https://t.co/BARNfQx07N,0.0,1.0,0.0,0.0
RT,Thu Dec 07 08:34:02 +0000 2017,BREAKING: Hamas leader calls for 'new intifada' against Israel' https://t.co/fLEohlZVPh https://t.co/aKuZbTBETR,0.0,1.0,0.0,0.0
RT,Thu Dec 07 08:31:10 +0000 2017,Gigantic ‘Goliath’ galaxies: 'One of the rarest &amp; most extreme clumps of dark matter in the universe' https://t.co/2aMB6wGINt,0.0,0.939,0.061,0.0258
RT,Thu Dec 07 08:10:14 +0000 2017,Australian MPs vote to allow same-sex marriage https://t.co/xa4z55AGHD https://t.co/bYfCRAEPep,0.0,0.808,0.192,0.2263
RT,Thu Dec 07 08:00:53 +0000 2017,Trump’s decision to recognize Jerusalem as #Israel’s capital could become ‘legitimate reason’ to attack US forces –… https://t.co/xsId0h0piL,0.154,0.846,0.0,-0.4767
RT,Thu Dec 07 07:52:46 +0000 2017,RT @RT_Doc: Their god is woman and their weapons are bare breasts. FEMEN members get naked to promote gender equality. https://t.co/bfNxe06…,0.113,0.703,0.184,0.2023
RT,Thu Dec 07 07:51:29 +0000 2017,RT @RT_America: Pentagon quadruples troop levels in #Syria to ‘stabilize’ liberated areas https://t.co/bDU6MbKHS9 https://t.co/qtMZiK3j12,0.0,1.0,0.0,0.0
RT,Thu Dec 07 07:32:47 +0000 2017,"Molotov cocktails, torched cars, toppled rubbish bins: Greek protesters clash with cops on anniversary of teen’s de… https://t.co/Kx0Tf45dYN",0.101,0.899,0.0,-0.2263
RT,Thu Dec 07 07:23:00 +0000 2017,"Senior UN official holds talks with N. Korea’s foreign minister, first in 7 yrs https://t.co/MJsYrrms2h https://t.co/K0fwZUykw1",0.0,1.0,0.0,0.0
RT,Thu Dec 07 07:12:15 +0000 2017,"Indonesian President condemns Trump’s move to recognize Jerusalem as Israel’s capital, urges US to 'reconsider the… https://t.co/qJiZjkgpiS",0.171,0.829,0.0,-0.5106
RT,Thu Dec 07 07:02:54 +0000 2017,"Visitors often come to this Irish town out of curiosity, ‘and then never leave.’ Viagra fumes to blame… https://t.co/HdL6KwpDr3",0.0,0.944,0.056,0.0191
RT,Thu Dec 07 06:45:31 +0000 2017,‘Even the Royal family won’t be left alone’: Terrorist suspect ‘urged #ISIS attacks on Prince George’… https://t.co/ST9bU7lB7A,0.412,0.588,0.0,-0.8689
RT,Thu Dec 07 06:35:08 +0000 2017,"#SkirballFire rages in California:
- 200k evacuated
- 475 acres burned
- 300 firefighters on the scene… https://t.co/RB77dWojzq",0.181,0.819,0.0,-0.4767
RT,Thu Dec 07 06:34:52 +0000 2017,RT @RT_America: LA City Council pres. warns of legal weed regulation blind spots https://t.co/LjLtp2Pgsi https://t.co/ympugCjIjX,0.233,0.682,0.085,-0.3818
RT,Thu Dec 07 06:19:33 +0000 2017,Ooops! F-35 loses panel during ‘routine training mission’ in Okinawa https://t.co/wWrKHBLo5y https://t.co/7J0vID63jJ,0.191,0.809,0.0,-0.3802
RT,Thu Dec 07 06:06:26 +0000 2017,"37yo woman lures 18yo pregnant girl, drugs her &amp; cuts out unborn baby with stiletto knife https://t.co/h6T40o8S3f",0.121,0.879,0.0,-0.296
RT,Thu Dec 07 05:43:10 +0000 2017,AI to rival Putin during presidential election in Russia? https://t.co/hRtnPNwFnq https://t.co/ItAEgaX0IZ,0.0,1.0,0.0,0.0
RT,Thu Dec 07 05:31:38 +0000 2017,East Jerusalem’s Al-Aqsa Mosque plunges into darkness in response to Trump’s recognition of the city as the capital… https://t.co/FqxT3upXdW,0.1,0.9,0.0,-0.25
RT,Thu Dec 07 05:12:33 +0000 2017,Now in Switzerland too: Billboards encourage cash-strapped students to snag themselves a rich ‘sugar daddy’ or ‘sug… https://t.co/nESnh25P7Z,0.0,0.685,0.315,0.7845
RT,Thu Dec 07 05:00:05 +0000 2017,Have you ever 'smoked' your #coffee?! https://t.co/JBjB1gZlI0,0.0,1.0,0.0,0.0
RT,Thu Dec 07 04:50:00 +0000 2017,Russia may beat this year's record grain harvest https://t.co/dIAsQnkzeV https://t.co/5vSqcqUi6x,0.0,1.0,0.0,0.0
RT,Thu Dec 07 04:40:00 +0000 2017,#NASA simulation shows how massive planetary collisions rocked Earth’s core https://t.co/y03HQnWSHZ https://t.co/brf2QoeI82,0.16,0.84,0.0,-0.2732
RT,Thu Dec 07 04:25:00 +0000 2017,Fake interpreter ‘waved her arms like she was singing Jingle Bells’ in police conference  (VIDEO)… https://t.co/AMt9ksHhpm,0.158,0.714,0.128,-0.1531
RT,Thu Dec 07 04:10:00 +0000 2017,"‘Not if, but when’: #NKorea claims US warmongering makes potential nuclear war inevitable https://t.co/fa8NC7uORR https://t.co/3pOFZyuEGt",0.437,0.563,0.0,-0.9022
RT,Thu Dec 07 03:55:00 +0000 2017,"‘Ageless, objective &amp; logical’: Russian AI chatbot’s presidential bid gets 20,000+ supporters… https://t.co/AGDKxj7KNT",0.0,1.0,0.0,0.0
RT,Thu Dec 07 03:39:21 +0000 2017,Galaxy pair contain dark matter halo at least 1 trillion times the sun's mass – study https://t.co/2aMB6wGINt https://t.co/e7foEUbKcf,0.0,0.932,0.068,0.0258
Fox News,Thu Dec 07 17:41:18 +0000 2017,"Michael Slager, cop who shot Walter Scott, sentenced: What to know about the case https://t.co/fzSKZ2KTCJ",0.073,0.927,0.0,-0.0258
Fox News,Thu Dec 07 17:36:02 +0000 2017,".@newtgingrich: ""How could [@HillaryClinton] delete 33,000 emails and not have been guilty of something?"" https://t.co/vo6t7u6PUC",0.0,0.857,0.143,0.3252
Fox News,Thu Dec 07 17:35:54 +0000 2017,Al Franken announces he will resign: Here's what happens to his Senate seat https://t.co/RafVK39YfG,0.156,0.844,0.0,-0.34
Fox News,Thu Dec 07 17:29:28 +0000 2017,"In his speech announcing his resignation, @SenFranken slammed @POTUS. https://t.co/LCgMpZekrB https://t.co/NjluEjHBCK",0.18,0.82,0.0,-0.296
Fox News,Thu Dec 07 17:19:39 +0000 2017,"Breaking News: At least a dozen people injured, suspect 'down' after shooting at New Mexico school, official says https://t.co/ERR3nDIyC2",0.234,0.766,0.0,-0.5994
Fox News,Thu Dec 07 17:16:37 +0000 2017,.@SenFranken's fellow Minnesota Democrat @amyklobuchar responds to his resignation. https://t.co/DmUKnENraq,0.196,0.804,0.0,-0.296
Fox News,Thu Dec 07 17:06:54 +0000 2017,A timeline of Sen. Al Franken's political career https://t.co/iyRqwOK1kL,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 17:05:23 +0000 2017,Top DOJ official demoted amid probe of contacts with Trump dossier firm https://t.co/gKcPOKHXAW,0.0,0.87,0.13,0.2023
Fox News,Thu Dec 07 17:01:54 +0000 2017,".@SenFranken: ""I hope you know that I will be fighting alongside you every step of the way.""",0.129,0.722,0.149,0.1027
Fox News,Thu Dec 07 17:01:36 +0000 2017,".@SenFranken: ""For a decade now, every time I would get tired or discouraged or frustrated, I would think about the… https://t.co/QX0pxHOBz8",0.375,0.625,0.0,-0.8402
Fox News,Thu Dec 07 17:01:11 +0000 2017,BREAKING NEWS: Al Franken resigns from the U.S. Senate. https://t.co/LCgMpZekrB https://t.co/Ulug34zYGW,0.187,0.813,0.0,-0.3182
Fox News,Thu Dec 07 16:55:14 +0000 2017,BREAKING NEWS: @SenFranken will resign from the U.S. Senate. https://t.co/8LLMBTyo4S,0.211,0.789,0.0,-0.34
Fox News,Thu Dec 07 16:40:15 +0000 2017,David Cassidy's will leaves out daughter Katie: report https://t.co/If3BtmK1uK,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 16:31:07 +0000 2017,.@FLOTUS tweeted a message thanking the military for their courage and sacrifice in remembrance of Pearl Harbor Day. https://t.co/g6koofHGZV,0.0,0.842,0.158,0.4939
Fox News,Thu Dec 07 16:26:08 +0000 2017,"On @TheStoryFNC, @UN Ambassador @nikkihaley said that acknowledging Jerusalem as Israel's capital is ""common sense… https://t.co/B93AW6wzbV",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 16:22:04 +0000 2017,Trump’s Jerusalem decision triggers violent clashes in Palestinians areas (via @christocarbone)… https://t.co/JimMVMhfyZ,0.262,0.738,0.0,-0.5994
Fox News,Thu Dec 07 16:15:12 +0000 2017,"Tucker Talks to Ja Du, a White Person Who Identifies as a Filipino Woman https://t.co/vWvnTST2z7",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 16:12:08 +0000 2017,FBI director Christopher Wray testifies before House Judiciary Committee -- live blog https://t.co/FNlGssdx72,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 16:05:06 +0000 2017,".@newtgingrich: ""You have two extraordinarily strong historic personalities in @Pontifex and @POTUS... Sometimes th… https://t.co/jLLOkOkqd5",0.0,0.809,0.191,0.5106
Fox News,Thu Dec 07 16:01:30 +0000 2017,Franken accused of groping journalist at Media Matters party for Obama inauguration https://t.co/JlAD3ojj94,0.138,0.625,0.238,0.1531
Fox News,Thu Dec 07 15:56:10 +0000 2017,.@trish_regan Rips 'Feminist' @chelseahandler for Calling Sarah Sanders a 'Harlot' https://t.co/R1iqcI14Jp,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 15:44:49 +0000 2017,".@benshapiro: ""If you are a Jew and you walk into East Jerusalem, your life is in danger. If you're an Arab and you… https://t.co/T8A8prOapV",0.134,0.866,0.0,-0.5267
Fox News,Thu Dec 07 15:37:38 +0000 2017,"Yesterday, Israeli PM Benjamin @Netanyahu thanked President @realDonaldTrump for formally recognizing Jerusalem as… https://t.co/9iGoBVILXu",0.0,0.818,0.182,0.4404
Fox News,Thu Dec 07 15:35:30 +0000 2017,"Alec Baldwin goes after John Oliver, Stephen Colbert for acting like 'grand juries' https://t.co/tiq8AysnvD",0.0,0.686,0.314,0.6705
Fox News,Thu Dec 07 15:29:28 +0000 2017,Outrage as Philly pushes through ban on bulletproof glass in crime-plagued neighborhood shops https://t.co/9pFy8PVP5c,0.365,0.635,0.0,-0.7845
Fox News,Thu Dec 07 15:27:17 +0000 2017,'Sudden Case of Feverish Morality': @IngrahamAngle Calls Out Dems' 'Political Calculation' on @SenFranken https://t.co/IXqzwbPIsI,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 15:18:58 +0000 2017,".@TuckerCarlson Rips 'Opportunist, Phony' @SenGillibrand Over Flip-Flop on @BillClinton Praise
https://t.co/nhyxuF5Y9j",0.0,0.735,0.265,0.5574
Fox News,Thu Dec 07 15:14:58 +0000 2017,".@johnthune: ""When you've got people who are behaving badly, they've got to be held accountable."" https://t.co/h0hcXCkhnI",0.171,0.829,0.0,-0.4767
Fox News,Thu Dec 07 15:11:15 +0000 2017,"On ""The @IngrahamAngle,"" President George W. Bush's Secretary of Defense Donald Rumsfeld expressed elation that… https://t.co/0QeeSa1vqh",0.0,0.778,0.222,0.4588
Fox News,Thu Dec 07 15:09:07 +0000 2017,LIVE BLOG: FBI Director Christopher Wray testifies before House Judiciary Committee https://t.co/eeQ64iJizB,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 15:00:24 +0000 2017,".@USAmbIsrael: ""@POTUS didn't want the Israelis to show up the bargaining table and be forced to negotiate for some… https://t.co/UbCiZYJT4y",0.19,0.81,0.0,-0.4976
Fox News,Thu Dec 07 14:52:10 +0000 2017,"This morning, @BernieSanders had a message for @POTUS about sexual misconduct and resignation. https://t.co/bx2jFoCFrs",0.155,0.845,0.0,-0.296
Fox News,Thu Dec 07 14:48:32 +0000 2017,"RT @FoxBusiness: .@LaraLeaTrump on Trump declaring Jerusalem the capital of Israel: ""This is something I think has been long overdue, many…",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 14:48:01 +0000 2017,"RT @FoxBusiness: .@LaraLeaTrump: ""The president is doing such an incredible job, hasn't even been in office for a full year, I'm incredibly…",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 14:44:04 +0000 2017,Gregg Jarrett: 'The Mueller Investigation Is Illegitimate and Corrupt' https://t.co/mN70QuGu82,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 14:38:00 +0000 2017,".@TGowdySC: ""If he had pro-Clinton or anti-Trump bias, what the hell was he doing interviewing @HillaryClinton?"" https://t.co/kWliX7jI55",0.286,0.714,0.0,-0.7184
Fox News,Thu Dec 07 14:12:40 +0000 2017,"Rabbit rescued from California wildfires by anonymous hero
https://t.co/MBOh80Xo1N",0.0,0.522,0.478,0.7506
Fox News,Thu Dec 07 14:09:30 +0000 2017,"DOJ analyzing 10,000+ texts from FBI agent pulled from Special Counsel investigation; Catherine Herridge reports. https://t.co/JenvbFFOhA",0.0,0.847,0.153,0.4019
Fox News,Thu Dec 07 14:08:02 +0000 2017,".@TGowdySC: ""If he had pro-Clinton or anti-Trump bias, what the hell was he doing interviewing @HillaryClinton?"" https://t.co/5IvDeE0D2k",0.286,0.714,0.0,-0.7184
Fox News,Thu Dec 07 14:05:42 +0000 2017,".@jasonrileywsj: ""It's reasonable for Americans to think that our immigration policy should promote the safety of A… https://t.co/JNtgcsBaCJ",0.0,0.748,0.252,0.6597
Fox News,Thu Dec 07 13:54:24 +0000 2017,"On #Hannity, @RepMattGaetz called out Special Counsel Robert Mueller and this team. https://t.co/L4AcVGMEr3 https://t.co/FcVH0U1Rku",0.0,0.828,0.172,0.4019
Fox News,Thu Dec 07 13:46:02 +0000 2017,"""This is actually a 'seat-suit.'""

@Ford is testing reactions to driverless cars... by hiding a drivers inside the… https://t.co/OU5caLvAEv",0.121,0.879,0.0,-0.296
Fox News,Thu Dec 07 13:39:23 +0000 2017,House rejects Democrat's impeachment attempt. https://t.co/LsSVCznIKC https://t.co/ZKkl4XtfqK,0.348,0.652,0.0,-0.4939
Fox News,Thu Dec 07 13:31:08 +0000 2017,".@newtgingrich: ""How could [@HillaryClinton] delete 33,000 emails and not have been guilty of something?"" https://t.co/ZlOKZrJIGX",0.0,0.857,0.143,0.3252
Fox News,Thu Dec 07 13:23:47 +0000 2017,Southern California wildfires force mass evacuations around Los Angeles https://t.co/5XbPvYWZBp,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 13:15:25 +0000 2017,"On @foxandfriends, @newtgingrich said there was a double standard in how the @FBI treated @HillaryClinton and… https://t.co/O9i55mFEvL",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 13:05:15 +0000 2017,".@PeteHegseth: ""Upwards of 30 Senators have come out on the Democratic side saying that [@SenFranken] should resign… https://t.co/afdIMExYOB",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 13:04:00 +0000 2017,Democrat women calling for @SenFranken's resignation. https://t.co/nHNo8nRmD0,0.268,0.732,0.0,-0.296
Fox News,Thu Dec 07 12:59:58 +0000 2017,".@newtgingrich: ""You have two extraordinarily strong historic personalities in @Pontifex and @POTUS... Sometimes th… https://t.co/uktkuXZnWl",0.0,0.809,0.191,0.5106
Fox News,Thu Dec 07 12:57:03 +0000 2017,Southern California wildfires force mass evacuations around Los Angeles (via @travfed)  https://t.co/5XbPvYWZBp https://t.co/qyIGDT9rId,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 12:53:34 +0000 2017,".@RepRichHudson: ""There are 12 states out there that actually have Constitutional Carry... Once they instituted thi… https://t.co/6cPS2weTlu",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 12:52:32 +0000 2017,"Dan Watkins: ""Had I been able to carry and the shooter was on the ground, it would've been nice to have that abilit… https://t.co/eqROggXzcE",0.0,0.887,0.113,0.4215
Fox News,Thu Dec 07 12:50:42 +0000 2017,"After her visit to Texas yesterday, @FLOTUS thanked first responders as well as the @CoastalBendFB for their work a… https://t.co/811CYK7f2E",0.0,0.783,0.217,0.6124
Fox News,Thu Dec 07 12:42:19 +0000 2017,".@newtgingrich: ""How could [@HillaryClinton] delete 33,000 emails and not have been guilty of something?"" https://t.co/vwocsgnnfp",0.0,0.857,0.143,0.3252
Fox News,Thu Dec 07 12:41:21 +0000 2017,".@newtgingrich: ""Why was Hillary not put under oath? She could never be charged as Flynn was because they never put… https://t.co/PqLaqUOiIo",0.0,0.926,0.074,0.1511
Fox News,Thu Dec 07 12:40:33 +0000 2017,".@newtgingrich: ""The difference in approach to Clinton corruption, which gets a pass, and @GenFlynn is I think a si… https://t.co/LDc29Kz9rP",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 12:39:39 +0000 2017,".@newtgingrich: ""How can Hillary's assistants all have... clearly lied to the FBI [and] not a single one of them ha… https://t.co/o8fqKT53ko",0.112,0.773,0.116,0.0258
Fox News,Thu Dec 07 12:39:02 +0000 2017,".@newtgingrich: ""It's clear that Mueller was bringing in people who are aggressive Democratic donors."" https://t.co/Ry5jQGRQsS",0.093,0.756,0.151,0.25
Fox News,Thu Dec 07 12:38:48 +0000 2017,".@newtgingrich: ""We now know that had Hillary won, the corruption [in the @FBI] would've gotten bigger, it would've… https://t.co/IDWFVoSgfw",0.0,0.829,0.171,0.5719
Fox News,Thu Dec 07 12:35:40 +0000 2017,"On @foxandfriends, @benshapiro reflected on the Masterpiece Cakeshop Supreme Court case, which pits religious and a… https://t.co/X7gqjhZzEM",0.0,0.661,0.339,0.8271
Fox News,Thu Dec 07 12:31:59 +0000 2017,Pulse nightclub shooter's wife to stand trial in Orlando https://t.co/7SSTpDLNYq,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 12:27:24 +0000 2017,.@USAmbIsrael on @foxandfriends: “The president remains committed to a peace process.” https://t.co/3g92EJBJ2Q https://t.co/g2tx6KSfp4,0.0,0.641,0.359,0.6808
Fox News,Thu Dec 07 12:27:01 +0000 2017,Californians who fled fire reflect after losing everything https://t.co/8G5wrc4V3R,0.417,0.583,0.0,-0.6124
Fox News,Thu Dec 07 12:23:16 +0000 2017,.@USAmbIsrael on @foxandfriends: “I am really proud of the president. I thought this decision was bold…I also think… https://t.co/1znpuNg5uB,0.0,0.834,0.166,0.5256
Fox News,Thu Dec 07 12:17:14 +0000 2017,.@Judgenap: The general and the president (via @FoxNewsOpinion) https://t.co/LEny57zJtp,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 12:09:10 +0000 2017,UN Ambassador @nikkihaley praised @realDonaldTrump’s decision to move the US Embassy to Jerusalem.… https://t.co/rgXUc83V82,0.0,0.802,0.198,0.4939
Fox News,Thu Dec 07 12:03:12 +0000 2017,"A firefighter works to put out a blaze burning a home in #Ventura, #California. https://t.co/AdFCqLzn7j https://t.co/bvUXvzCSUI",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 12:00:01 +0000 2017,A @HillaryClinton Tree Topper Is Now on Sale https://t.co/BvgpdJ4NiO,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 11:53:48 +0000 2017,.@Judgenap on FBI Director Christopher Wray: “He has the unenviable position of defending events and decisions that… https://t.co/omKfgQzqSd,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 11:49:13 +0000 2017,.@AlanDersh: Why Trump is right in recognizing Jerusalem as Israel's capital (via @FoxNewsOpinion) https://t.co/vXhj3dGrwh,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 11:44:37 +0000 2017,Unearthed photo shows Bonnie and Clyde's embrace right before bloody death https://t.co/gh0jyE4Hsb,0.376,0.497,0.127,-0.6705
Fox News,Thu Dec 07 11:40:33 +0000 2017,The most popular dog names aren't dog names at all https://t.co/ADVHbEnCkv,0.0,0.764,0.236,0.4754
Fox News,Thu Dec 07 11:34:06 +0000 2017,".@EWErickson: Jerusalem is why Trump's in the White House (via @FoxNewsOpinion)
https://t.co/n7Eey4BvK2",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 11:30:00 +0000 2017,"Melania Trump, Karen Pence Dine at Whataburger During TX Visit, Treat Press to Lunch https://t.co/x6dW6VX6Qe",0.0,0.687,0.313,0.7125
Fox News,Thu Dec 07 11:26:41 +0000 2017,#CapitolChristmasTree Lighting on @USCapitol Hill https://t.co/NQMlc1b6nw,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 11:21:02 +0000 2017,.@JaniceDean gives a weather update @FoxFriendsFirst https://t.co/3VGBxL4Vxg,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 11:17:55 +0000 2017,US Air Force bombers needed to send message to North Korea come up short https://t.co/UxRpkE9TX0,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 11:09:03 +0000 2017,House rejects #Trump impeachment resolution after Dem Rep. Al Green forces vote https://t.co/KUqTdBS1du,0.211,0.789,0.0,-0.4939
Fox News,Thu Dec 07 11:02:37 +0000 2017,Outrage as Philly pushes through ban on bulletproof glass in crime-plagued neighborhood shops https://t.co/5veVOoQQtw,0.365,0.635,0.0,-0.7845
Fox News,Thu Dec 07 11:00:06 +0000 2017,".@nikkihaley on backlash to @POTUS' Israel announcement: ""Courage doesn't come by doing what everybody else says. C… https://t.co/IrLx0pMGZq",0.0,0.842,0.158,0.4939
Fox News,Thu Dec 07 10:57:03 +0000 2017,".@Uncle_Jimbo: “The Supreme Court just upheld President #Trump’s travel ban, which is a vital tool to allow the pre… https://t.co/7Ra1iOWMtQ",0.137,0.57,0.293,0.4767
Fox News,Thu Dec 07 10:55:25 +0000 2017,"US trip to #Olympics uncertain amid North Korea threat, @nikkihaley  says https://t.co/ZFSzbkX7db",0.359,0.641,0.0,-0.6808
Fox News,Thu Dec 07 10:50:41 +0000 2017,A firefighter puts out a spot fire next to a Christmas tree saved from a wildfire in the #BelAir district of… https://t.co/O0voQnJZkP,0.113,0.755,0.132,0.1027
Fox News,Thu Dec 07 10:47:46 +0000 2017,Chris Prudhome: “This is a time of bringing the country together.” @FoxFriendsFirst https://t.co/NcBFAwf7cp,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 10:40:01 +0000 2017,"Python hunter kills monster 17-foot snake in Florida Everglades, sets new record https://t.co/5QPIuxPObE",0.226,0.774,0.0,-0.5423
Fox News,Thu Dec 07 10:31:21 +0000 2017,"The sun is seen through thick smoke generated by a wildfire in #SantaPaula, #California. https://t.co/AdFCqLzn7j https://t.co/W2FgCQlnC2",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 10:20:00 +0000 2017,Corey Feldman's 1993 audio files naming alleged sexual predators found by Santa Barbara County Sheriff's Office https://t.co/Q3S4G8kJNb,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 10:15:00 +0000 2017,Pennsylvania Dem linked to gambling ring awaits sentencing https://t.co/VwJwghZkoW via @LukasMikelionis,0.134,0.756,0.109,-0.0772
Fox News,Thu Dec 07 10:10:01 +0000 2017,Black female ICE agent accuses police department of racial profiling after being pulled over three times https://t.co/KRG1ios7as,0.13,0.87,0.0,-0.34
Fox News,Thu Dec 07 10:00:03 +0000 2017,Kim Jong Un's bizarre North Korea propaganda photos https://t.co/brqMtzlQoJ,0.381,0.619,0.0,-0.5106
Fox News,Thu Dec 07 09:47:59 +0000 2017,Trump's Jerusalem move: President's patented move of taking an half-step https://t.co/Uuivx9SMp9 via @HowardKurtz @MediaBuzzFNC,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 09:40:00 +0000 2017,"More North Korean 'ghost ships' washing up on Japan's coast due to food shortage, sanctions, analysts say https://t.co/spNwtmXfDy",0.222,0.778,0.0,-0.552
Fox News,Thu Dec 07 09:20:00 +0000 2017,California family who lost home to wildfire finds wedding ring among rubble https://t.co/pkQQ8JJfuy,0.161,0.839,0.0,-0.3182
Fox News,Thu Dec 07 09:15:01 +0000 2017,"Seth Williams, Philadelphia's first black DA, begins 5-year term after bribery conviction https://t.co/T4Vhhlivq7 via @gregg_re",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 09:00:01 +0000 2017,U.S. Air Force bombers needed to send message to North Korea come up short https://t.co/L2TgCiKXyv,0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 08:50:48 +0000 2017,"F-35s could assist in intercepting North Korean ICBMs, experiment shows: report https://t.co/Fum99yZ2IR via… https://t.co/wyIlRHum15",0.0,1.0,0.0,0.0
Fox News,Thu Dec 07 08:34:38 +0000 2017,Outrage as Philly pushes through ban on bulletproof glass in crime-plagued neighborhood shops https://t.co/XNRsM96Alt,0.365,0.635,0.0,-0.7845
Fox News,Thu Dec 07 08:30:01 +0000 2017,House rejects Trump impeachment resolution after Dem Rep. Al Green forces vote https://t.co/63lk7vuGsh,0.211,0.789,0.0,-0.4939
Fox News,Thu Dec 07 08:07:57 +0000 2017,"Georgia teacher may have exposed teen to HIV, police say https://t.co/xihPIuT1Mk",0.115,0.885,0.0,-0.0772
Fox News,Thu Dec 07 08:00:00 +0000 2017,'Jeopardy!' winner charged with computer crimes at small Michigan college https://t.co/j5DDpc7DXw,0.121,0.604,0.275,0.5093
